Characteristics,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Rainfall,1901,34.222,53.43,1.483,40.367,107.505,178.82,290.972,359.337,459.2,51.651,59.001,0
Rainfall,1902,0.519,0.504,40.96,151.705,155.786,127.762,349.641,357.639,224.379,67.108,1.113,20.664
Rainfall,1903,5.612,19.712,22.265,47.405,36.772,230.535,142.759,278.238,343.642,205.557,0.434,0.006
Rainfall,1904,0,60.854,76.764,8.199,207.926,279.405,452.716,289.547,143.034,28.224,4.115,0.018
Rainfall,1905,23.818,50.178,100.246,121.515,176.452,41.618,538.219,207.09,302.95,110.552,0.004,0
Rainfall,1906,44.629,120.228,61.671,0.899,71.773,167.739,293.245,226.196,212.047,150.226,7.204,0.004
Rainfall,1907,0,12.279,113.182,44.242,97.012,391.098,188.335,270.19,135.533,27.119,0.006,16.735
Rainfall,1908,21.444,10.655,2.075,4.9,81.228,556.569,527.5,383.658,195.887,54.798,0.811,0
Rainfall,1909,3.057,5.218,0.398,161.116,78.627,483.827,229.082,415.363,242.213,86.225,4.04,20.737
Rainfall,1910,36.326,20.963,23.902,37.192,84.708,164.335,260.395,313.708,324.042,165.751,1.878,0
Rainfall,1911,0.401,1.306,57.988,47.609,57.464,338,124.589,243.315,209.065,103.261,13.724,0
Rainfall,1912,0,19.147,107.261,67.375,90.535,220.209,270.39,301.014,122.486,100.891,68.487,0
Rainfall,1913,1.306,86.289,34.134,35.422,158.596,677.748,311.329,368.585,158.113,161.416,11.23,7.975
Rainfall,1914,0,34.854,15.811,86.007,155.456,202.36,387.497,278.807,180.968,12.171,0.004,37.575
Rainfall,1915,9.424,14.373,112.54,38.18,103.252,248.275,241.268,416.959,274.087,96.67,49.998,0
Rainfall,1916,0,1.779,0.793,45.854,66.419,411.079,193.81,488.266,444.92,375.483,21.859,0
Rainfall,1917,0.394,39.04,38.382,49.968,156.013,259.733,281.878,375.285,227.845,305.945,8.193,0
Rainfall,1918,0.493,0.3,23.47,116.946,145.661,355.7,163.063,334.483,242.501,8.328,0.81,15.162
Rainfall,1919,16.685,34.05,18.328,98.268,85.436,290.509,275.554,609.906,88.744,37.252,39.68,0
Rainfall,1920,0,41.753,172.459,2.285,50.673,120.276,364.11,479.56,259.282,128.793,0.405,0
Rainfall,1921,53.118,11.904,20.18,69.121,52.802,309.973,232.518,463.155,168.944,11.125,0.004,0
Rainfall,1922,5.5,1.494,0.5,29.975,43.103,520.921,330.897,474.453,533.329,60.562,0.632,1.775
Rainfall,1923,0.4,101.598,29.629,19.794,19.272,130.343,359.216,451.232,146.925,131.424,14.401,6.257
Rainfall,1924,6.931,18.788,0.398,14.904,21.8,207.271,256.553,402.368,262.743,90.515,43.552,0
Rainfall,1925,26.495,8.857,13.903,89.966,85.864,216.509,409.847,241.546,201.15,197.962,7.449,0.079
Rainfall,1926,18.655,18.723,131.701,40.133,90.754,131.128,554.594,545.487,175.376,99.592,0.3,22.373
Rainfall,1927,11.664,53.665,17.713,48.703,89.076,266.693,211.755,217.5,174.688,74.442,9.093,0
Rainfall,1928,14.164,1,3.695,80.111,129.724,428.864,494.545,407.338,231.959,92.924,0.012,0.394
