Characteristic,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Rainfall,1901,57.576,16.874,7.15,0.556,5.892,11.982,195.336,365.493,204.997,2.305,0.157,3.018
Rainfall,1902,8.015,1.963,0.586,3.173,9.835,36.762,412.4,246.263,188.049,10.315,0.439,0
Rainfall,1903,5.678,1.51,2.128,1.538,3.138,31.726,118.131,412.184,119.947,89.886,0,0.376
Rainfall,1904,6.91,0.253,8.706,0.625,8.716,47.565,277.659,457.622,107.318,108.729,7.892,29.603
Rainfall,1905,28.313,10.372,11.832,3.732,2.849,17.795,258.515,249.98,120.836,0.465,0,2.424
Rainfall,1906,7.676,17.469,3.423,0.558,6.974,79.487,225.604,273.863,152.411,6.89,0,0.669
Rainfall,1907,2.988,47.864,9.437,14.248,3.766,29.915,220.572,319.842,11.633,1.041,0,0
Rainfall,1908,15.032,10.134,0.339,0.446,2.545,19.425,286.278,385.945,58.533,8.901,0.231,1.485
Rainfall,1909,10.667,4.932,0,21.854,2.171,251.751,485.713,182.148,128.532,2.785,0,33.93
Rainfall,1910,9.168,2.952,1.003,0.691,12.594,105.353,217.704,249.369,207.915,49.998,27.158,0.633
Rainfall,1911,25.983,0.025,32.113,4.605,0.336,69.311,73.799,262.636,287.628,108.837,23.67,0.366
Rainfall,1912,6.858,2.521,4.854,2.781,5.795,50.26,249.61,261.129,158.375,1.279,19.758,2.249
Rainfall,1913,0.734,30.394,17.542,0.923,19.062,142.292,164.661,205.975,54.979,5.33,2.423,24.552
Rainfall,1914,4.402,9.241,12.301,7.745,29.195,61.309,474.172,238.153,218.011,7.887,0,0
Rainfall,1915,13.759,35.605,34.145,7.08,2.419,70.952,292.047,379.901,205.84,88.044,0.197,5.222
Rainfall,1916,0.12,12.661,0,1.191,5.561,141.344,326.576,408.858,184.221,70.673,3.796,0
Rainfall,1917,5.255,32.279,16.486,3.871,37.924,175.993,266.351,252.167,257.996,62.809,0,12.966
Rainfall,1918,1.656,0,1.628,4.089,2.205,183.158,51.485,295.818,52.625,2.106,7.153,0.71
Rainfall,1919,37.921,9.812,2.083,5.992,4.439,49.932,267.03,326.656,147.151,42.985,0.805,2.256
Rainfall,1920,0.977,8.517,12.855,0.269,9.261,84.065,493.783,137.144,50.82,4.149,0,0.282
Rainfall,1921,40.927,0.917,0.266,0.291,0.228,76.922,183.91,320.062,160.727,29.184,0,0
Rainfall,1922,26.117,5.268,0,3.249,0.465,32.197,383.724,428.774,245.932,10.62,1.443,27.305
Rainfall,1923,2.702,16.459,0,0,2.502,17.51,225.4,363.693,183.493,68.326,5.961,9.598
Rainfall,1924,13.575,4.016,0.748,1.346,3.16,23.709,317.613,347.358,263.471,62.9,4.35,9.968
Rainfall,1925,4.766,0.091,0.685,1.381,25.027,125.548,619.076,261.523,308.569,3.352,15.44,0
Rainfall,1926,4.492,1.606,37.544,9.648,8.935,10.945,244.273,251.181,206.445,26.154,3.354,2.001
Rainfall,1927,8.359,18.707,15.209,1.351,8.232,39.795,372.906,284.69,143.602,95.493,23.421,1.954
Rainfall,1928,21.658,21.643,1.008,13.086,1.281,33.193,258.147,87.881,36.222,67.188,3.787,28.931
Rainfall,1929,60.295,1.51,0.998,2.727,1.567,67.362,432.145,358.488,66.628,63.796,0,40.641
Rainfall,1930,7.876,14.351,2.728,2.274,3.377,66.479,410.492,235.973,108.036,31.467,9.202,22.637
Rainfall,1931,0.541,17.227,2.201,0.171,3.352,56.095,218.961,209.93,313.007,137.697,0.577,0.064
Rainfall,1932,0.12,3.89,1.929,0.492,4.697,38.268,132.752,354.053,160.706,26.49,3.279,3.951
Rainfall,1933,5.223,17.073,5.278,24.144,28.917,117.417,212.927,269.864,121.791,91.151,0.04,0.395
Rainfall,1934,19.17,1.033,14.769,0.295,1.754,83.711,191.491,297.138,149.738,3.502,1.499,9.106
Rainfall,1935,16.844,13.523,0.792,4.68,0.699,90.388,296.398,316.212,170.188,1.116,3.354,15.237
Rainfall,1936,3.175,33.687,5.22,2.574,3.982,248.65,481.463,336.245,248.345,5.98,2.198,35.25
Rainfall,1937,0.497,32.376,4.495,4.436,5.793,74.208,304.453,258.488,173.987,55.439,0.341,5.03
