,Rainfall,Min Temperature,Max temperature,Cloud Cover,Vapur Pressure,RCE,PET
,208.246,24.806,32.529,57.506,31.878,4.27,5.37
,358.714,24.941,32.678,57.506,31.843,4.29,5.45
,159.812,25.391,33.128,57.506,31.878,4.32,5.44
,96.525,24.941,32.678,57.506,31.867,4.29,5.42
,385.303,24.719,32.466,57.506,31.865,4.27,5.4
,215.467,25.413,33.151,57.506,31.878,4.32,5.42
,149.058,25.368,33.127,57.506,31.994,4.33,5.44
,96.591,25.456,33.192,57.506,31.843,4.33,5.46
,163.811,25.324,33.06,57.506,31.967,4.31,5.42
,205.346,25.305,33.052,57.506,31.878,4.32,5.44
,258.489,24.704,32.452,57.506,31.878,4.27,5.4
,52.699,24.941,32.678,57.506,31.878,4.29,5.42
,151.745,25.3,33.024,57.506,31.878,4.31,5.43
,107.12,24.941,32.678,57.506,31.903,4.29,5.47
,246.999,25.198,32.924,57.506,31.878,4.31,5.38
,158.426,25.172,32.891,57.92,31.927,4.31,5.39
,143.611,24.711,32.46,58.564,31.88,4.27,5.38
,193.324,25.402,32.958,58.261,31.865,4.27,5.34
,181.28,24.846,32.594,57.506,31.88,4.28,5.43
,153.42,25.026,32.749,58.642,31.903,4.3,5.37
,103.232,24.782,32.507,58.639,31.878,4.27,5.39
,328.069,24.327,32.052,58.099,31.198,4.23,5.39
,206.589,25.269,32.993,58.194,31.865,4.31,5.43
,234.097,24.437,32.222,57.998,31.88,4.26,5.4
,151.598,25.048,32.771,58.16,31.878,4.3,5.42
,203.758,24.829,32.573,58.034,31.878,4.28,5.43
,132.318,25.508,33.257,58.099,31.878,4.34,5.41
,151.583,26.009,33.732,58.895,33.356,4.39,5.42
,68.407,25.375,33.1,58.049,31.85,4.32,5.42
,214.946,25.324,33.073,57.928,31.85,4.32,5.4
,244.593,25.764,32.798,57.237,31.878,4.13,5.22
,166.417,26.041,32.949,55.626,31.878,4.12,5.19
,151.155,25.381,32.603,58.635,31.865,4.16,5.24
,223.462,25.704,32.803,54.291,31.88,4.14,5.31
,201.612,25.275,32.398,55.526,31.411,4.12,5.26
,304.722,25.182,32.218,57.791,31.678,4.08,5.22
,214.739,25.754,32.811,56.246,31.903,4.14,5.26
,175.938,25.992,32.904,56.721,31.88,4.12,5.17
,242.744,25.179,32.399,54.439,31.88,4.13,5.31
,142.284,25.133,32.523,54.454,31.878,4.2,5.35
,204.037,25.455,32.712,57.211,31.865,4.17,5.28
,345.771,24.526,31.501,58.255,31.398,4.01,5.15
,219.205,25.168,32.894,56.434,31.865,4.31,5.42
,137.676,26.717,33.816,56.275,31.537,4.24,5.31
,273.929,25.321,32.349,58.808,31.78,4.08,5.22
,300.46,24.873,32.632,56.316,31.881,4.29,5.47
,325.704,25.515,32.628,57.662,31.437,4.12,5.24
,303.78,24.851,32.574,55.605,31.804,4.27,5.46
,147.651,25.318,32.346,55.977,31.878,4.08,5.2
,128.726,25.079,32.101,53.855,31.549,4.07,5.24
,230.351,25.601,32.747,49.396,31.878,4.14,5.37
,225.486,24.801,32.37,56.641,31.78,4.22,5.37
,245.787,24.749,32.437,58.704,31.78,4.25,5.38
,237.22,25.646,32.493,62.005,31.88,4.05,5.11
,102.924,24.803,32.527,62.434,31.843,4.27,5.32
,381.274,23.964,31.85,59.978,31.647,4.24,5.4
